This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.8.28) (preloaded format=pdflatex 2022.9.3)  26 NOV 2022 15:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./foreword.tex
(foreword.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.random.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.base.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.round.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.misc.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
float.code.tex
\c@pgfmathroundto@lastzeros=\count287
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.
code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen178
\pgf@picmaxx=\dimen179
\pgf@picminy=\dimen180
\pgf@picmaxy=\dimen181
\pgf@pathminx=\dimen182
\pgf@pathmaxx=\dimen183
\pgf@pathminy=\dimen184
\pgf@pathmaxy=\dimen185
\pgf@xx=\dimen186
\pgf@xy=\dimen187
\pgf@yx=\dimen188
\pgf@yy=\dimen189
\pgf@zx=\dimen190
\pgf@zy=\dimen191
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen192
\pgf@path@lasty=\dimen193
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen194
\pgf@shorten@start@additional=\dimen195
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count288
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen196
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen197
\pgf@pt@y=\dimen198
\pgf@pt@temp=\dimen199
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen256
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen257
\pgf@sys@shading@range@num=\count289
\pgf@shadingcount=\count290
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box62
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box63
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgff
or.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfk
eys.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.s
ty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
ffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex)
\pgffor@iter=\dimen260
\pgffor@skip=\dimen261
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
odulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries/graphs\
